I was not able to provide any results for single_queue nor request_queue function runs because when running those functions 
trying to fetch the urls i got error message 403 (see below). I tried to resolve the problem but did not manage to do that.

File "/usr/local/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/request.py", line 643, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 403: Forbidden

The mean times using thread pool executor are: [17.077931106090546, 8.473504304885864, 16.67618328332901, 10.647997170686722, 11.210525512695312, 6.616850018501282]
The mean times using queue.Queue workers are: [9.447336196899414e-05, 5.683302879333496e-05, 8.130073547363281e-05, 7.2479248046875e-05, 7.81714916229248e-05, 5.474686622619629e-05]


Number of threads: 2. Executing...
Execution time: 13.1536729 seconds (request_pool)
Execution time: 22.7805562 seconds (request_pool)
Execution time: 30.2004352 seconds (request_pool)
Execution time: 16.1083741 seconds (request_pool)
Execution time: 12.0523541 seconds (request_pool)
Execution time: 16.5574610 seconds (request_pool)
Execution time: 13.7529023 seconds (request_pool)
Execution time: 12.0176930 seconds (request_pool)
Execution time: 0.0001211 seconds (request_queue)
Execution time: 0.0001009 seconds (request_queue)
Execution time: 0.0000923 seconds (request_queue)
Execution time: 0.0000870 seconds (request_queue)
Execution time: 0.0000892 seconds (request_queue)
Execution time: 0.0000861 seconds (request_queue)
Execution time: 0.0000861 seconds (request_queue)
Execution time: 0.0000932 seconds (request_queue)
Number of threads: 4. Executing...
Execution time: 10.1226292 seconds (request_pool)
Execution time: 9.6587911 seconds (request_pool)
Execution time: 8.3905449 seconds (request_pool)
Execution time: 7.1774492 seconds (request_pool)
Execution time: 7.5643110 seconds (request_pool)
Execution time: 8.0622509 seconds (request_pool)
Execution time: 6.8257811 seconds (request_pool)
Execution time: 9.9862771 seconds (request_pool)
Execution time: 0.0000732 seconds (request_queue)
Execution time: 0.0000730 seconds (request_queue)
Execution time: 0.0000520 seconds (request_queue)
Execution time: 0.0000513 seconds (request_queue)
Execution time: 0.0000529 seconds (request_queue)
Execution time: 0.0000520 seconds (request_queue)
Execution time: 0.0000503 seconds (request_queue)
Execution time: 0.0000501 seconds (request_queue)
Number of threads: 8. Executing...
Execution time: 6.8616560 seconds (request_pool)
Execution time: 6.0479963 seconds (request_pool)
Execution time: 9.9215510 seconds (request_pool)
Execution time: 8.0420392 seconds (request_pool)
Execution time: 6.6651208 seconds (request_pool)
Execution time: 35.8758221 seconds (request_pool)
Execution time: 53.7296259 seconds (request_pool)
Execution time: 6.2656550 seconds (request_pool)
Execution time: 0.0001023 seconds (request_queue)
Execution time: 0.0000770 seconds (request_queue)
Execution time: 0.0000710 seconds (request_queue)
Execution time: 0.0000710 seconds (request_queue)
Execution time: 0.0000949 seconds (request_queue)
Execution time: 0.0000751 seconds (request_queue)
Execution time: 0.0000751 seconds (request_queue)
Execution time: 0.0000839 seconds (request_queue)
Number of threads: 16. Executing...
Execution time: 6.6069849 seconds (request_pool)
Execution time: 17.4616120 seconds (request_pool)
Execution time: 6.8106282 seconds (request_pool)
Execution time: 6.4387810 seconds (request_pool)
Execution time: 6.3438480 seconds (request_pool)
Execution time: 10.9580269 seconds (request_pool)
Execution time: 7.1562397 seconds (request_pool)
Execution time: 23.4078567 seconds (request_pool)
Execution time: 0.0001070 seconds (request_queue)
Execution time: 0.0000734 seconds (request_queue)
Execution time: 0.0000660 seconds (request_queue)
Execution time: 0.0000660 seconds (request_queue)
Execution time: 0.0000651 seconds (request_queue)
Execution time: 0.0000651 seconds (request_queue)
Execution time: 0.0000670 seconds (request_queue)
Execution time: 0.0000701 seconds (request_queue)
Number of threads: 32. Executing...
Execution time: 6.0840933 seconds (request_pool)
Execution time: 24.2165148 seconds (request_pool)
Execution time: 7.3075547 seconds (request_pool)
Execution time: 5.6788881 seconds (request_pool)
Execution time: 22.4254730 seconds (request_pool)
Execution time: 6.1616242 seconds (request_pool)
Execution time: 9.4876549 seconds (request_pool)
Execution time: 8.3224010 seconds (request_pool)
Execution time: 0.0000918 seconds (request_queue)
Execution time: 0.0001359 seconds (request_queue)
Execution time: 0.0000718 seconds (request_queue)
Execution time: 0.0000651 seconds (request_queue)
Execution time: 0.0000639 seconds (request_queue)
Execution time: 0.0000639 seconds (request_queue)
Execution time: 0.0000670 seconds (request_queue)
Execution time: 0.0000660 seconds (request_queue)
Number of threads: 8192. Executing...
Execution time: 6.6148748 seconds (request_pool)
Execution time: 6.0792372 seconds (request_pool)
Execution time: 5.1635642 seconds (request_pool)
Execution time: 6.2538466 seconds (request_pool)
Execution time: 10.3202460 seconds (request_pool)
Execution time: 5.8837273 seconds (request_pool)
Execution time: 6.8626509 seconds (request_pool)
Execution time: 5.7566531 seconds (request_pool)
Execution time: 0.0000720 seconds (request_queue)
Execution time: 0.0000529 seconds (request_queue)
Execution time: 0.0000532 seconds (request_queue)
Execution time: 0.0000510 seconds (request_queue)
Execution time: 0.0000529 seconds (request_queue)
Execution time: 0.0000520 seconds (request_queue)
Execution time: 0.0000529 seconds (request_queue)
Execution time: 0.0000510 seconds (request_queue)
